active_server_utilization,avg_cpu_utilization,avg_gpu_utilization,deadline_miss_rate,defer_count,energy_idle_active,group_energy_active_total,group_id,group_makespan,group_size,method,migration_count,num_tasks,peak_active_power,power_envelope_violation,server_activated_count,total_active_window_time,total_cpu_active_capacity_time,total_cpu_busy_capacity_time,total_gpu_active_capacity_time,total_gpu_busy_capacity_time,total_task_busy_time,workflow_ids,group_size_setting
0.5210822678332329,0.11233595074592326,0.3338082064910329,0.0,0.0,229649.688357483,275761.1479317714,group_002,88.93835231247778,5.0,FCFS,0.0,47.0,4261.0401531875,0.0,7,620.2806515090647,39697.96169658014,4459.508269860575,1769.6157875364365,590.7122722157545,323.21724858141863,"job_12680,job_12681,job_12683,job_12686,job_12688",5
0.754970474762873,0.203304868997755,0.22986949962701278,0.0,0.0,60714.36319301277,106221.87593137476,group_002,21.83969899029236,5.0,HEFT,0.0,47.0,8214.344647602777,3.594753769912346e-06,6,131.03819394175414,6639.268493048877,1349.7956112202241,524.1527757670166,120.48673629367393,98.92996749227557,"job_12680,job_12681,job_12683,job_12686,job_12688",5
0.33349521767953777,0.08720315962909518,0.15771354435550836,0.0,0.0,171997.96488045552,213965.6072204936,group_002,43.74312433378828,5.0,MinEnergy,0.0,47.0,8094.072940972221,3.888722381024881e-06,9,393.6881190040945,21696.589669558987,1892.0111723615298,1574.752476016378,248.35979447515564,131.29310494511827,"job_12680,job_12681,job_12683,job_12686,job_12688",5
0.6247295165490655,0.16953524272275988,0.22334746735116903,0.0,0.0,68314.57844163451,114339.21502502298,group_002,21.83969899029236,5.0,PCEA-PPO,0.0,47.0,8486.3585934375,0.00018524609470599144,7,152.8778929320465,8037.009228427588,1362.5563103065322,524.1527757670166,117.06819497264836,95.50733214247721,"job_12680,job_12681,job_12683,job_12686,job_12688",5
0.6482797695155235,0.17659197856539924,0.2304285283317612,0.0,0.0,68314.57844163451,114129.13509658119,group_002,21.83969899029236,5.0,PCEA-AER,9.0,47.0,8486.3585934375,0.00010805324046858513,7,152.8778929320465,8037.009228427588,1419.2713613964004,524.1527757670166,120.77975274100125,99.10764519400598,"job_12680,job_12681,job_12683,job_12686,job_12688",5
1.6661460746684038,0.19681225142101055,0.5460050214896806,0.0,0.0,48249.79807948922,63398.267214018306,group_003,22.571250698955257,5.0,FCFS,0.0,34.0,3216.8849704374998,0.0,6,131.293328506742,8402.773024431488,1653.7686771180952,344.603308435326,188.1551368276452,218.75386392165743,"job_12690,job_12692,job_12882,job_12887,job_12890",5
1.9459082438290982,0.41323928428826806,0.3729812379623872,0.0,0.0,15790.136533851479,31844.627501995303,group_003,6.690735819428593,5.0,HEFT,0.0,34.0,7231.358778079861,0.0,5,33.45367909714297,1605.7765966628622,663.569971531812,107.05177311085748,39.928302860956215,65.09778994154368,"job_12690,job_12692,job_12882,job_12887,job_12890",5
0.48063766835085037,0.09958969528736375,0.0787811326498328,0.0,0.0,68083.89849194804,83533.63641542984,group_003,17.420085697927675,5.0,MinEnergy,0.0,34.0,8244.951658288195,1.1970166895162269e-05,9,155.80010825205483,8577.600072297297,854.240577496957,619.2777808910424,48.78740500347131,74.88340075907772,"job_12690,job_12692,job_12882,job_12887,job_12890",5
1.0144390046294516,0.233767607113251,0.1793678637786549,0.0,0.0,31993.719628159794,47271.63902947466,group_003,11.653888838232259,5.0,PCEA-PPO,0.0,34.0,7065.579236413195,0.0,6,68.96121078623668,3481.2063832605663,813.7932860821976,271.9963541723191,48.78740500347131,69.95694202803173,"job_12690,job_12692,job_12882,job_12887,job_12890",5
1.0531961438216173,0.24422293495004121,0.1888674427634671,0.0,0.0,31515.606492212748,46647.68119238729,group_003,11.481905695805265,5.0,PCEA-AER,3.0,34.0,7047.8767364131945,0.0,6,67.9293119316747,3428.92350796276,837.4217628338563,267.8687587540713,50.59168746210553,71.54288937889558,"job_12690,job_12692,job_12882,job_12887,job_12890",5
0.36274040823770093,0.07816629879915028,0.2835072084374174,0.0,0.0,936784.9342133933,1115790.9583472484,group_004,311.0175744400376,5.0,FCFS,0.0,36.0,4971.416771625,0.0,8,2488.140595520301,159240.99811329925,12447.279439599077,8708.492084321053,2468.920280525208,902.5491353718303,"job_12951,job_175,job_1822,job_3081,job_3083",5
0.6529521124051794,0.15583735899403586,0.37454530716754075,0.0,0.0,191003.95792876382,344067.41784794134,group_004,59.68873685273869,5.0,HEFT,0.0,36.0,10055.320002994446,0.00044220341831990867,7,417.8211579691709,21965.45516180784,3423.0385215180463,1910.039579287638,715.3963609264487,272.81720770354826,"job_12951,job_175,job_1822,job_3081,job_3083",5
0.24022224564429764,0.06292885925163001,0.1637320765439831,0.0,0.0,718177.2125251663,862425.4642380209,group_004,179.36493819309845,5.0,MinEnergy,0.0,36.0,10269.056832038368,0.00012123245959339689,9,1614.2844437378858,88965.00934377682,5598.466551314481,7892.05728049633,1292.1829267397243,387.7870341833708,"job_12951,job_175,job_1822,job_3081,job_3083",5
0.5049085638418823,0.11556252634905093,0.267266894494384,0.0,3.0,255450.4766682608,413663.2965222025,group_004,71.59366673288876,5.0,PCEA-PPO,0.0,36.0,10825.207499963888,0.007485273145507379,8,570.0321317145089,30754.563091097465,3554.0750075685,2555.634385195185,683.0364655941814,287.8141049676994,"job_12951,job_175,job_1822,job_3081,job_3083",5
0.5774315691673445,0.13009979791506776,0.2831301375524632,0.0,0.0,226813.0099751053,385229.6963237096,group_004,71.59366673288876,5.0,PCEA-AER,2.0,36.0,9647.629639086112,0.00269056721853137,7,498.4384649816201,27318.067087918804,3554.0750075685,2412.4470517294076,683.0364655941814,287.8141049676994,"job_12951,job_175,job_1822,job_3081,job_3083",5
0.6839890179883278,0.1563132416981147,0.2380089801005967,0.0,0.0,241530.17482504022,295554.64471634873,group_005,62.972268169760554,5.0,FCFS,0.0,57.0,6893.526649343749,0.0,10,627.248867019326,40143.92748923686,6275.027440336673,2750.989282043227,654.7601532867812,429.03133658684,"job_3086,job_3093,job_3094,job_3099,job_3104",5
1.1651451240877762,0.2679913259467716,0.2616235416699968,0.0,0.0,64826.89678232896,113249.67029309516,group_005,16.284583263131356,5.0,HEFT,0.0,57.0,11722.71551214861,0.0007634961777092235,9,145.58058633888797,8014.390864638322,2147.7872344701173,712.5990114606027,186.43267716886152,169.62251033459484,"job_3086,job_3093,job_3094,job_3099,job_3104",5
0.4089140663833424,0.11390531894659324,0.1410972343433211,0.0,0.0,254610.8701407417,295607.80410464946,group_005,49.68119813548084,5.0,MinEnergy,0.0,57.0,12188.955530059375,0.00028211869969280406,12,595.1937145964758,34117.90188333598,3886.210495809959,2680.8233732573767,378.25676372954865,243.38308212145145,"job_3086,job_3093,job_3094,job_3099,job_3104",5
0.7374977745571777,0.15189781683157824,0.19265077338445558,0.0,0.0,131310.60245155735,174440.34334928426,group_005,33.297044738626646,5.0,PCEA-PPO,0.0,57.0,10718.8842721467,0.0027918626908666148,9,297.55863423276173,16379.989011806616,2488.0845706186656,1323.4227158855533,254.95840972990848,219.448830546935,"job_3086,job_3093,job_3094,job_3099,job_3104",5
0.739620362543602,0.15186742463223435,0.19412952322738874,0.0,0.0,131310.60245155735,174320.40978858765,group_005,33.297044738626646,5.0,PCEA-AER,7.0,57.0,10324.009619368924,0.0026752833144425988,9,297.55863423276173,16379.989011806616,2487.586746727368,1323.4227158855533,256.91542086315843,220.08042492921427,"job_3086,job_3093,job_3094,job_3099,job_3104",5
0.8681468102561376,0.19010602942308175,0.1876249730188902,0.0,0.0,122040.35631485857,145641.84674724384,group_006,35.71091416005165,5.0,FCFS,0.0,69.0,6020.5162361249995,0.0,9,320.161320101325,20490.3244864848,3895.3342297161716,1275.6976510487407,239.3527373582816,277.9470288133595,"job_3105,job_3120,job_3127,job_3129,job_3135",5
0.8094823309428484,0.22157534716246052,0.11511674505958153,0.0,0.0,69295.11310520794,93790.3799393416,group_006,17.306471804497484,5.0,HEFT,0.0,69.0,10170.247122842187,0.00011639782074051535,9,155.75824624047732,8584.01001503075,1902.0049991264764,761.4847593978892,87.65964691436359,126.08354823031173,"job_3105,job_3120,job_3127,job_3129,job_3135",5
0.3729588824792326,0.1022757852003379,0.05950895721478424,0.0,0.0,152559.0416796768,177511.79732281485,group_006,27.778412541820256,5.0,MinEnergy,0.0,69.0,11279.933370557943,0.0002861726105788739,13,361.1193630436633,20889.366231448832,2136.4763336588526,1555.5911023419342,92.57160435296521,134.68267408237696,"job_3105,job_3120,job_3127,job_3129,job_3135",5
0.7581884861646045,0.2018378771078529,0.10566637423378493,0.0,0.0,68973.68257544888,94944.10784895463,group_006,15.71870614754988,5.0,PCEA-PPO,0.0,69.0,10421.83358155625,0.0014719581004641034,10,157.1870614754988,8802.475442627932,1776.6729566340296,754.4978950823943,79.72505694037928,119.17742018477107,"job_3105,job_3120,job_3127,job_3129,job_3135",5
0.7674934821388804,0.20409393358304323,0.11289591063449196,0.0,0.0,68596.43362790768,94503.17008739844,group_006,15.71870614754988,5.0,PCEA-AER,5.0,69.0,10397.83358155625,0.0014147517350191236,10,157.1870614754988,8802.475442627932,1796.5318383540744,723.0604827872945,81.63057164808701,120.64004515900884,"job_3105,job_3120,job_3127,job_3129,job_3135",5
0.39686438138529356,0.06533370005312773,0.1493095520007589,0.0,0.0,538548.2153635139,603572.8372806386,group_007,156.91964317118706,5.0,FCFS,0.0,65.0,6221.624018351563,0.0,9,1412.2767885406836,90385.71446660375,5905.233158048737,5649.107154162734,843.4656583923199,560.4823540290074,"job_3137,job_3147,job_3149,job_3153,job_3315",5
0.8552064639288547,0.16131278451703274,0.1870000571666095,0.0,0.0,104340.31807458618,166181.404746581,group_007,26.059020498148403,5.0,HEFT,0.0,65.0,11344.598339667666,0.00044631516758988216,9,234.53118448333566,12925.274167081609,2085.0119665380053,1146.5969019185297,214.41368620582242,200.57258496303936,"job_3137,job_3147,job_3149,job_3153,job_3315",5
0.27725663203471995,0.04968884282333015,0.09150365513503454,0.0,0.0,604456.2808142478,653887.2634185238,group_007,117.96779775781037,5.0,MinEnergy,0.0,65.0,10955.415150967145,0.00011836775580698555,12,1412.9623028747387,80992.16356335845,4024.4068852211653,6364.958538483787,582.416971054214,391.75316928707196,"job_3137,job_3147,job_3149,job_3153,job_3315",5
0.8445063121762783,0.1404633867206526,0.21894003968962544,0.0,0.0,170597.91321903153,227476.17358218995,group_007,43.38705829578624,5.0,PCEA-PPO,0.0,65.0,10916.474799118749,0.0013577406482272784,9,390.48352466207615,21519.980914709973,3022.76940144397,1561.9340986483046,341.96991355063915,329.76580137796475,"job_3137,job_3147,job_3149,job_3153,job_3315",5
0.8632456038127908,0.14501520020340752,0.22515527408559854,0.0,0.0,170597.9132190315,227076.85843566802,group_007,43.38705829578624,5.0,PCEA-AER,16.0,65.0,10916.474799118749,0.0012817376299106668,9,390.48352466207615,21519.980914709973,3120.724340720176,1561.9340986483046,351.67770008480136,337.0831860258607,"job_3137,job_3147,job_3149,job_3153,job_3315",5
0.3652365103231096,0.07407753644891737,0.2676054116920977,0.0625,0.0,1107398.0042169443,1328035.950822627,group_008,323.3467273077644,5.0,FCFS,0.0,32.0,5614.1560138125,0.0,9,2904.3006360116215,185875.24070474377,13769.179918256948,11605.562724529971,3105.7113908163064,1060.7566292260724,"job_3779,job_3782,job_4796,job_4798,job_4809",5
0.5889301654635148,0.151361675472233,0.38953731343215015,0.0,0.0,329212.43903701793,538120.3708527936,group_008,118.07491459518036,5.0,HEFT,0.0,32.0,8468.730819444445,9.471800641581998e-05,6,705.1225308342083,37571.047439297785,5686.816689658862,3515.63178396042,1369.4697601406192,415.2679287562426,"job_3779,job_3782,job_4796,job_4798,job_4809",5
0.34564916363558995,0.09019505186887831,0.23451164074099431,0.0,0.0,551773.5280745289,763041.159164575,group_008,152.42362653992512,5.0,MinEnergy,0.0,32.0,8061.498096988889,2.2338955858760363e-05,8,1219.3890123194012,65847.00666524767,5939.074181582389,6096.945061597005,1429.8045899028164,421.48079225462914,"job_3779,job_3782,job_4796,job_4798,job_4809",5
0.5155529784174188,0.13083705744455637,0.36776600113625374,0.0,14.0,268191.5458160531,495990.15434772195,group_008,117.03164682884581,5.0,PCEA-PPO,0.0,32.0,7261.784527544445,0.0,5,560.5302016761341,28383.907510226447,3713.6669374164726,2377.671970489848,874.426912600808,288.9830149670473,"job_3779,job_3782,job_4796,job_4798,job_4809",5
0.6502471782098499,0.14720335412133714,0.41498198113060014,0.0,0.0,260766.47450718022,482395.07402263157,group_008,113.39747594156152,5.0,PCEA-AER,8.0,32.0,7632.586503336285,8.659988525262919e-06,5,545.2742410560547,27640.11296732757,4068.717337083283,2321.039361500331,963.1895125175105,354.5630365972171,"job_3779,job_3782,job_4796,job_4798,job_4809",5
0.3783292105733994,0.06244114525222012,0.2184757177729858,0.045454545454545456,0.0,1116346.3167788652,1312737.144872751,group_009,290.81336669194746,5.0,FCFS,0.0,44.0,6712.474053851563,0.0,10,2898.4858173223784,185503.09230863221,11583.025531579302,12737.90903686311,2782.92381975567,1096.5818511257698,"job_4811,job_4813,job_4816,job_4819,job_4821",5
0.37835335882926535,0.08432021635370865,0.2374551163041591,0.0,0.0,669289.6756571076,860676.767931696,group_009,153.60730387086392,5.0,HEFT,0.0,44.0,11786.236137586415,0.0008616135820774343,10,1524.2026658049156,85283.77191903429,7191.146099673314,7311.085083443568,1736.054558798695,576.6871981438101,"job_4811,job_4813,job_4816,job_4819,job_4821",5
0.30347522149934825,0.07247106704214752,0.21462099354121045,0.0,0.0,854066.4253680981,1072206.2688222048,group_009,179.7140680630111,5.0,MinEnergy,0.0,44.0,10010.875954082814,0.00018869141892544284,11,1967.8043652613608,111562.35393168619,8085.042831163019,9302.95665101681,1996.6097993120395,597.1798656150759,"job_4811,job_4813,job_4816,job_4819,job_4821",5
0.5481505095792965,0.12062219800918683,0.34310570911397226,0.0,14.0,283953.9302175813,503251.29771551484,group_009,120.11701186558317,5.0,PCEA-PPO,0.0,44.0,7462.622666666667,5.879336539707022e-07,5,596.0027783219477,30456.689053207334,3673.752777680208,2605.916012995085,894.1046615301341,326.69922664785213,"job_4811,job_4813,job_4816,job_4819,job_4821",5
0.718816643544037,0.1467502576325546,0.417633310616183,0.0,0.0,266282.20941647346,472852.1708838036,group_009,112.14050498642008,5.0,PCEA-AER,8.0,44.0,8219.339570936112,8.652217535311176e-05,5,559.2449238577998,28614.682807768302,4199.212074113829,2455.430301106837,1025.4694856385393,401.9945590865042,"job_4811,job_4813,job_4816,job_4819,job_4821",5
0.325936762834247,0.056138358452253505,0.1903286961222764,0.046511627906976744,0.0,1250090.2336616097,1442500.3309064438,group_010,325.1625638006433,5.0,FCFS,0.0,43.0,6610.3501686015625,0.0,10,3245.8257282481745,207732.84660788317,11661.781005180339,14260.753529162243,2714.230624926601,1057.9339305893222,"job_4823,job_4825,job_4827,job_4829,job_4831",5
0.4873927128529431,0.10799134829537961,0.2772138622007867,0.0,0.0,503448.81810638536,694394.7929615546,group_010,139.41341519580052,5.0,HEFT,0.0,43.0,11299.019431043229,0.000705441094000494,8,1112.384119417803,60039.51042707535,6483.74768201437,5553.150990643211,1539.4104335003294,542.1679136975753,"job_4823,job_4825,job_4827,job_4829,job_4831",5
0.30063256866853805,0.07443577466314626,0.20114921667568336,0.0,0.0,852218.2678759012,1063170.3684404748,group_010,213.1423896446,5.0,MinEnergy,0.0,43.0,10762.788797518055,0.00023595011050310804,9,1915.286829535039,105526.96591867451,7854.98145600797,9360.297080764236,1882.8164256474117,575.7975993001392,"job_4823,job_4825,job_4827,job_4829,job_4831",5
0.7158423935884018,0.15676019271340944,0.5054094695029173,0.0,10.0,168481.66088527875,398522.45838699135,group_010,85.96003106391773,5.0,PCEA-PPO,0.0,43.0,7291.390515380555,0.0,4,343.8401242556709,16504.325964272204,2587.221318764238,1203.4404348948483,608.2301917785654,246.13533755891297,"job_4823,job_4825,job_4827,job_4829,job_4831",5
0.7276113004287134,0.1599849299247507,0.5151417932107459,0.0,0.0,165172.01687220723,395060.86831242405,group_010,84.27143717969753,5.0,PCEA-AER,4.0,43.0,7294.117860877777,0.0,4,337.0857487187901,16180.115938501925,2588.5747145955725,1179.8001205157652,607.7643497127455,245.26739998126538,"job_4823,job_4825,job_4827,job_4829,job_4831",5
0.35122285660749003,0.06699924090556246,0.21758809818635416,0.0,0.0,1120612.0046301626,1319022.4182709092,group_011,291.12714226280343,5.0,FCFS,0.0,35.0,6610.698288226563,0.0,10,2909.3434527086147,186197.98097335134,12475.123383362901,12794.170500207996,2783.8592270122135,1021.8279183126177,"job_4833,job_4835,job_4838,job_4840,job_4842",5
0.5476037274294043,0.1182867868368224,0.30473631204621304,0.0,0.0,324212.84297645965,509017.0698333251,group_011,89.73067277007344,5.0,HEFT,0.0,35.0,11305.722483148786,0.0015078639487852155,8,716.3877810862869,38670.36416791648,4574.1931232326315,3577.5661022085324,1090.2143000885735,392.29661920773077,"job_4833,job_4835,job_4838,job_4840,job_4842",5
0.3262909134004226,0.08300226417519957,0.22672120978533966,0.0,0.0,665592.0844123679,849852.3098502334,group_011,166.3746229888884,5.0,MinEnergy,0.0,35.0,10142.334806300347,0.00015709690851789418,9,1495.8822682668153,82426.49532996511,6841.585740413618,7314.526056978369,1658.358196644526,488.09279165227514,"job_4833,job_4835,job_4838,job_4840,job_4842",5
0.7080410598041725,0.15898874139180438,0.358774779265237,0.0,9.0,270970.01246837346,450633.4071284023,group_011,99.67462133883267,5.0,PCEA-PPO,0.0,35.0,7248.004958333334,0.0,6,573.9705382541039,31949.73262399868,5079.647777694222,3395.668849966839,1218.2803421046938,406.3947082018071,"job_4833,job_4835,job_4838,job_4840,job_4842",5
0.8653410000621088,0.18706692880473796,0.4205059897643126,0.0,0.0,253040.49721160711,425784.99868910963,group_011,89.73067277007344,5.0,PCEA-AER,4.0,35.0,8772.732250000001,0.002002504408280291,6,538.3840366204406,30149.506050744676,5639.975501892671,3230.304219722644,1358.362273154306,465.8857806666071,"job_4833,job_4835,job_4838,job_4840,job_4842",5
0.3161448031511804,0.06402144756822754,0.20264472810415865,0.0,0.0,1390201.9468087195,1608848.539710378,group_012,366.44891033346335,5.0,FCFS,0.0,35.0,6515.710788226563,0.0,10,3508.328461089633,224533.0215097365,14374.929063921303,15064.000198631195,3052.64022441261,1109.1398107208656,"job_4844,job_4846,job_4848,job_4852,job_4856",5
0.704933558887194,0.15641532911661682,0.37878280304026485,0.0,0.0,241699.31973969602,442173.01270812494,group_012,66.76776788389392,5.0,HEFT,0.0,35.0,11208.49920710712,0.002318954145581885,8,534.1421430711515,28843.67572584218,4511.593031590576,2670.710715355757,1011.6192908721246,376.5347218667796,"job_4844,job_4846,job_4848,job_4852,job_4856",5
0.29077845313274087,0.07510509183724579,0.20336702940382984,0.0,0.0,871738.0625747452,1064494.1828598815,group_012,217.71679884484135,5.0,MinEnergy,0.0,35.0,10055.968546700868,0.00022047254149145458,9,1959.4511896035722,107987.53222704132,8110.413525189477,9579.539149173019,1948.1624198250083,569.7661859020357,"job_4844,job_4846,job_4848,job_4852,job_4856",5
0.7372853735463212,0.18322147007682446,0.4419902466007536,0.0,11.0,226111.16089823542,426368.0944516515,group_012,114.19755600920982,5.0,PCEA-PPO,0.0,35.0,7094.956,0.0,4,456.7902240368393,23753.091649915645,4352.076370967088,2283.951120184196,1009.4841188342803,336.78475096130876,"job_4844,job_4846,job_4848,job_4852,job_4856",5
0.8407114980771725,0.21235378116275913,0.5009544483724894,0.0,0.0,226111.16089823545,422201.98717107606,group_012,114.19755600920982,5.0,PCEA-AER,4.0,35.0,7094.956,0.0,4,456.7902240368393,23753.091649915637,5044.0588261651465,2283.9511201841965,1144.1554735216034,384.0287935570184,"job_4844,job_4846,job_4848,job_4852,job_4856",5
0.28675331767669726,0.047735962221252454,0.17782510933883477,0.0,0.0,1679714.27498454,1883927.6924738986,group_013,436.27572750537286,5.0,FCFS,0.0,34.0,6451.832850726563,0.0,10,3899.696240006077,249580.55936038893,11913.968152786581,16346.193990325271,2906.7637336033954,1118.2508347530845,"job_4859,job_4861,job_4863,job_4865,job_4867",5
0.6795244718338489,0.1365670758203086,0.3464879428868126,0.0,0.0,269022.840889259,468703.6628299616,group_013,74.48760037029427,5.0,HEFT,0.0,34.0,11144.152819932118,0.0017445773724859494,8,594.4192018880535,32083.820891211886,4381.593600255335,2967.651206217366,1028.2553616478233,403.92239421087754,"job_4859,job_4861,job_4863,job_4865,job_4867",5
0.3117611557724511,0.07659131985024718,0.20568644199477365,0.0,0.0,809565.6267862282,993411.0414784249,group_013,202.33435285248987,5.0,MinEnergy,0.0,34.0,9980.066866342013,0.00013023228553684816,9,1819.4958370392287,100260.98534231144,7679.12119685392,8896.658170976834,1829.9219648319556,567.2481250785133,"job_4859,job_4861,job_4863,job_4865,job_4867",5
0.7834621380992977,0.16677736400676765,0.4844762733365689,0.0,12.0,193751.68280914467,402007.5406867649,group_013,85.30625238959423,5.0,PCEA-PPO,0.0,34.0,8219.339570936112,0.00010875401364858444,5,404.44269557156736,20424.73236364628,3406.3830241526434,1700.0290215598425,823.623724929326,316.8655390111435,"job_4859,job_4861,job_4863,job_4865,job_4867",5
0.8765981392140348,0.18065269255834032,0.5084657416875564,0.0,0.0,177280.48888130035,385142.9256689525,group_013,74.48760037029427,5.0,PCEA-AER,4.0,34.0,8240.200527544444,0.0016927955713211596,5,372.43800185147137,19068.825694795334,3444.8347056904418,1638.727208146474,833.2366453137755,326.47845939559306,"job_4859,job_4861,job_4863,job_4865,job_4867",5
0.4478617283146508,0.08687996988044566,0.2881423023842585,0.0,0.0,792212.3914458441,977177.5094603092,group_014,205.66261460172478,5.0,FCFS,0.0,35.0,6514.8951632265625,0.0,10,2056.6261460172477,131624.07334510385,11435.495527764193,9049.155042475892,2607.444368571126,921.084140252384,"job_4880,job_4882,job_4884,job_4886,job_4888",5
0.545168540926307,0.11575900548223736,0.2983698799073148,0.0,0.0,311124.20460567926,481934.4945381953,group_014,85.94591287449703,5.0,HEFT,0.0,35.0,11203.846734884895,0.0017912838792169092,8,687.5673029959762,37128.634361782715,4297.9737886335915,3437.836514979881,1025.7468681155287,374.8400633629523,"job_4880,job_4882,job_4884,job_4886,job_4888",5
0.3425206168044312,0.08713471346858478,0.2394759548592396,0.0,0.0,696446.8779125294,863674.7487424444,group_014,173.93778169643588,5.0,MinEnergy,0.0,35.0,10054.622060129339,0.00021819193852039105,9,1565.440035267923,86273.13972143219,7517.385309662174,7653.262394643179,1832.7723197454857,536.1954864503194,"job_4880,job_4882,job_4884,job_4886,job_4888",5
0.5365198455578482,0.13144572934594115,0.3634089579531449,0.0,13.0,298349.88392320555,472161.46940063516,group_014,95.74820533410502,5.0,PCEA-PPO,0.0,35.0,10117.138638422222,0.0008058530128523848,7,650.7752442437422,34093.557568044394,4481.452540529427,2947.1694121214027,1071.0277649704215,349.1538335345235,"job_4880,job_4882,job_4884,job_4886,job_4888",5
0.8358501432501583,0.1753691416999729,0.4492273669720905,0.0,0.0,249930.26138016733,413754.7638164147,group_014,89.26080763577403,5.0,PCEA-AER,11.0,35.0,9256.574513655556,0.0029091825708132354,6,535.5648458146442,28563.45844344769,5009.149191210265,2677.824229073221,1202.951927640631,447.65195309391925,"job_4880,job_4882,job_4884,job_4886,job_4888",5
0.42930606383541464,0.0814005615761852,0.27609516869044376,0.05714285714285714,0.0,919650.1779976068,1110482.5850218858,group_015,267.9633385773913,5.0,FCFS,0.0,35.0,5957.534131976563,0.0,9,2411.670047196522,154346.8830205774,12563.922955408765,9646.680188786087,2663.4017940256567,1035.3445752317075,"job_4891,job_4895,job_4898,job_4900,job_4903",5
0.6034116359112648,0.13225425469267268,0.33499196227911676,0.0,0.0,288946.01714297006,463867.3987548506,group_015,79.81934175220168,5.0,HEFT,0.0,35.0,11062.462802582118,0.0013980380137734096,8,638.5547340176134,34481.95563695113,4560.385343110775,3192.773670088067,1069.5535168558988,385.3113566724507,"job_4891,job_4895,job_4898,job_4900,job_4903",5
0.34937897949219643,0.08726238483180791,0.22950988098327893,0.0,0.0,653706.7694598684,826806.8109502809,group_015,163.26342893603106,5.0,MinEnergy,0.0,35.0,9915.5285050342,0.0001769616300633421,9,1469.3708604242793,80978.66075227139,7066.391057729125,7183.590873185366,1648.7050863373422,513.3672917106053,"job_4891,job_4895,job_4898,job_4900,job_4903",5
0.9260424586530924,0.22235473059673116,0.534858171491322,0.0,10.0,158042.2966693593,341929.5821571948,group_015,79.81934175220168,5.0,PCEA-PPO,0.0,35.0,7094.956,0.0,4,319.2773670088067,16602.42308445795,3691.6273121975983,1596.3868350440334,853.8405435844704,295.6643979371211,"job_4891,job_4895,job_4898,job_4900,job_4903",5
1.0233156468119546,0.2298372835320283,0.5543128091230946,0.0,0.0,158042.29666935932,340707.661546832,group_015,79.81934175220168,5.0,PCEA-AER,4.0,35.0,7106.481486111112,0.0,4,319.2773670088067,16602.42308445795,3815.8558217812542,1596.3868350440334,884.8976709803844,326.7215253330349,"job_4891,job_4895,job_4898,job_4900,job_4903",5
0.3949516494660839,0.07490857443568989,0.25750497434198955,0.08108108108108109,0.0,954124.1331670056,1138534.390500207,group_016,278.00819730973365,5.0,FCFS,0.0,37.0,5929.329819476563,0.0,9,2502.0737757876022,160132.72165040654,11995.31389933909,10008.29510315041,2577.1857737438063,988.1981648331462,"job_4905,job_4909,job_4912,job_4919,job_4921",5
0.6425585678155036,0.13473654191850168,0.31900026535752446,0.0,0.0,252549.98288096554,426860.3843025491,group_016,69.7651886411507,5.0,HEFT,0.0,37.0,11044.454608148784,0.0018498414233963393,8,558.1215091292056,30138.561492977104,4060.7655539618504,2790.607545646028,890.204547569793,358.62575757308986,"job_4905,job_4909,job_4912,job_4919,job_4921",5
0.3652871444269776,0.09049295548074145,0.23194756450835663,0.0,0.0,596207.0189162762,757250.9574327852,group_016,149.0456855523021,5.0,MinEnergy,0.0,37.0,9882.679215300346,0.0001322740801401725,9,1339.9218313375386,73831.3423614183,6681.216377395206,6552.052809768571,1519.7326917559549,489.45621952465575,"job_4905,job_4909,job_4912,job_4919,job_4921",5
0.7942430069628915,0.1932463465484342,0.4659770942367524,0.0,11.0,206602.08377647834,379741.7282657206,group_016,104.34448675579716,5.0,PCEA-PPO,0.0,37.0,7094.956,0.0,4,417.37794702318865,21703.65324520581,4194.15169639009,2086.889735115943,972.442814761833,331.4995156836958,"job_4905,job_4909,job_4912,job_4919,job_4921",5
0.8279047108688705,0.19583570838735567,0.47270943501794827,0.0,0.0,206602.08377647834,379168.1371412421,group_016,104.34448675579716,5.0,PCEA-AER,1.0,37.0,7118.714263888889,0.0,4,417.37794702318865,21703.65324520581,4250.350307868411,2086.889735115943,986.4924676314131,345.54916855327576,"job_4905,job_4909,job_4912,job_4919,job_4921",5
0.4672736854369063,0.08606146300054489,0.27049827933813597,0.0,0.0,989419.4370373323,1193129.330121984,group_017,288.29237675912947,5.0,FCFS,0.0,45.0,5962.744163226563,0.0,9,2594.6313908321654,166056.40901325858,14291.057500297902,10378.52556332866,2807.373306947261,1212.4029723444319,"job_4927,job_4929,job_4932,job_4935,job_4937",5
0.532698389253529,0.11636153524126783,0.286376242724078,0.0,0.0,393667.2699931269,571046.7152177278,group_017,108.91697857578261,5.0,HEFT,0.0,45.0,11077.133677593229,0.0008597991782715215,8,869.8782275319603,46958.848275982855,5464.203678555128,4345.0183344369,1244.310025183271,463.38273065299,"job_4927,job_4929,job_4932,job_4935,job_4937",5
0.346118259362121,0.08039371079392266,0.2019259900378699,0.0,0.0,620234.5358712868,803333.7407904915,group_017,155.04771476184516,5.0,MinEnergy,0.0,45.0,10546.199561428473,0.0003254198539909655,9,1393.928094223426,76807.58084935165,6174.846441583609,6816.094094988465,1376.3465483218247,482.4639656485707,"job_4927,job_4929,job_4932,job_4935,job_4937",5
